
 Working Directory: I:\Res

NOTE: THIS PACKAGE IS NOW OBSOLETE.

  The R-Genetics project has developed an set of enhanced genetics
  packages to replace 'genetics'. Please visit the project homepage
  at http://rgenetics.org for informtion.
 Minor Allele Threshold =  0 
 Markers Removed =  0
 List of Markers Removed :
-----------------------------------------------------------------------------------------------[1] "Computing distance matrix..."
[1] "Distance matrix complete"
[1] "Imputing row 1"
[1] "Imputing row 2"
[1] "Imputing row 3"
[1] "Imputing row 4"
[1] "Imputing row 5"
[1] "Imputing row 6"
[1] "Imputing row 7"
[1] "Imputing row 8"
[1] "Imputing row 9"
[1] "Imputing row 10"
[1] "Imputing row 11"
[1] "Imputing row 12"
[1] "Imputing row 13"
[1] "Imputing row 14"
[1] "Imputing row 15"
[1] "Imputing row 16"
[1] "Imputing row 17"
[1] "Imputing row 19"
[1] "Imputing row 20"
[1] "Imputing row 21"
[1] "Imputing row 22"
[1] "Imputing row 23"
[1] "Imputing row 24"
[1] "Imputing row 26"
[1] "Imputing row 27"
[1] "Imputing row 28"
[1] "Imputing row 29"
[1] "Imputing row 30"
[1] "Imputing row 31"
[1] "Imputing row 32"
[1] "Imputing row 33"
[1] "Imputing row 34"
[1] "Imputing row 35"
[1] "Imputing row 36"
[1] "Imputing row 37"
[1] "Imputing row 38"
[1] "Imputing row 39"
[1] "Imputing row 40"
[1] "Imputing row 41"
[1] "Imputing row 42"
[1] "Imputing row 43"
[1] "Imputing row 44"
[1] "Imputing row 45"
[1] "Imputing row 46"
[1] "Imputing row 47"
[1] "Imputing row 48"
[1] "Imputing row 49"
[1] "Imputing row 50"
[1] "Imputing row 51"
[1] "Imputing row 52"
[1] "Imputing row 53"
[1] "Imputing row 54"
[1] "Imputing row 55"
[1] "Imputing row 56"
[1] "Imputing row 57"
[1] "Imputing row 58"
[1] "Imputing row 59"
[1] "Imputing row 60"
[1] "Imputing row 61"
[1] "Imputing row 62"
[1] "Imputing row 63"
[1] "Imputing row 64"
[1] "Imputing row 65"
[1] "Imputing row 66"
[1] "Imputing row 67"
[1] "Imputing row 68"
[1] "Imputing row 69"
[1] "Imputing row 70"
[1] "Imputing row 71"
[1] "Imputing row 72"
[1] "Imputing row 73"
[1] "Imputing row 74"
[1] "Imputing row 75"
[1] "Imputing row 76"
[1] "Imputing row 77"
[1] "Imputing row 78"
[1] "Imputing row 79"
[1] "Imputing row 80"
[1] "Imputing row 81"
[1] "Imputing row 82"
[1] "Imputing row 83"
[1] "Imputing row 84"
[1] "Imputing row 85"
[1] "Imputing row 86"
[1] "Imputing row 87"
[1] "Imputing row 88"
[1] "Imputing row 89"
[1] "Imputing row 90"
[1] "Imputing row 91"
[1] "Imputing row 92"
[1] "Imputing row 93"
[1] "Imputing row 94"
[1] "Imputing row 95"
[1] "Imputing row 96"
[1] "Imputing row 97"
[1] "Imputing row 98"
[1] "Imputing row 99"
[1] "Imputing row 100"
[1] "Imputing row 101"
[1] "Imputing row 102"
[1] "Imputing row 103"
[1] "Imputing row 104"
[1] "Imputing row 105"
[1] "Imputing row 109"
[1] "Imputing row 110"
[1] "Imputing row 111"
[1] "Imputing row 112"
[1] "Imputing row 113"
[1] "Imputing row 114"
[1] "Imputing row 116"
[1] "Imputing row 117"
[1] "Imputing row 118"
[1] "Imputing row 119"
[1] "Imputing row 121"
[1] "Imputing row 122"
[1] "Imputing row 123"
[1] "Imputing row 124"
[1] "Imputing row 125"
[1] "Imputing row 126"
[1] "Imputing row 127"
[1] "Imputing row 128"
[1] "Imputing row 129"
[1] "Imputing row 130"
[1] "Imputing row 131"
[1] "Imputing row 132"
[1] "Imputing row 133"
[1] "Imputing row 134"
[1] "Imputing row 135"
[1] "Imputing row 136"
[1] "Imputing row 137"
[1] "Imputing row 138"
[1] "Imputing row 139"
[1] "Imputing row 140"
[1] "Imputing row 141"
[1] "Imputing row 142"
[1] "Imputing row 143"
[1] "Imputing row 144"
[1] "Imputing row 145"
[1] "Imputing row 146"
[1] "Imputing row 147"
[1] "Imputing row 149"
[1] "Imputing row 150"
[1] "Imputing row 151"
[1] "Imputing row 152"
[1] "Imputing row 154"
[1] "Imputing row 157"
[1] "Imputing row 158"
[1] "Imputing row 160"
[1] "Imputing row 161"
[1] "Imputing row 164"
[1] "Imputing row 165"
[1] "Imputing row 166"
[1] "Imputing row 167"
[1] "Imputing row 168"
[1] "Imputing row 169"
[1] "Imputing row 171"
[1] "Imputing row 172"
[1] "Imputing row 174"
[1] "Imputing row 175"
[1] "Imputing row 176"
[1] "Imputing row 177"
[1] "Imputing row 178"
[1] "Imputing row 180"
[1] "Imputing row 181"
[1] "Imputing row 182"
[1] "Imputing row 183"
[1] "Imputing row 184"
[1] "Imputing row 185"
[1] "Imputing row 186"
[1] "Imputing row 187"
[1] "Imputing row 188"
[1] "Imputing row 189"
[1] "Imputing row 190"
[1] "Imputing row 191"
[1] "Imputing row 192"
[1] "Imputing row 193"
[1] "Imputing row 194"
[1] "Imputing row 195"
[1] "Imputing row 196"
[1] "Imputing row 197"
[1] "Imputing row 198"
[1] "Imputing row 199"
[1] "Imputing row 200"
[1] "Imputing row 201"
[1] "Imputing row 203"
[1] "Imputing row 204"
[1] "Imputing row 205"
[1] "Imputing row 206"
[1] "Imputing row 207"
[1] "Imputing row 208"
[1] "Imputing row 209"
[1] "Imputing row 210"
[1] "Imputing row 211"
[1] "Imputing row 212"
[1] "Imputing row 213"
[1] "Imputing row 214"
[1] "Imputing row 215"
[1] "Imputing row 217"
[1] "Imputing row 218"
[1] "Imputing row 219"
[1] "Imputing row 220"
[1] "Imputing row 221"
[1] "Imputing row 222"
[1] "Imputing row 223"
[1] "Imputing row 224"
[1] "Imputing row 225"
[1] "Imputing row 227"
[1] "Imputing row 228"
[1] "Imputing row 229"
[1] "Imputing row 230"
[1] "Imputing row 231"
[1] "Imputing row 232"
[1] "Imputing row 233"
[1] "Imputing row 234"
[1] "Imputing row 235"
[1] "Imputing row 236"
[1] "Imputing row 237"
[1] "Imputing row 238"
[1] "Imputing row 239"
[1] "Imputing row 240"
[1] "Imputing row 241"
[1] "Imputing row 242"
[1] "Imputing row 243"
[1] "Imputing row 244"
[1] "Imputing row 245"
[1] "Imputing row 246"
[1] "Imputing row 247"
[1] "Imputing row 248"
[1] "Imputing row 249"
[1] "Imputing row 250"
[1] "Imputing row 251"
[1] "Imputing row 252"
[1] "Imputing row 253"
[1] "Imputing row 254"
[1] "Imputing row 255"
[1] "Imputing row 256"
[1] "Imputing row 257"
[1] "Imputing row 258"
[1] "Imputing row 259"
[1] "Imputing row 260"
[1] "Imputing row 261"
[1] "Imputing row 262"
[1] "Imputing row 263"
[1] "Imputing row 264"
[1] "Imputing row 265"
[1] "Imputing row 266"
[1] "Imputing row 267"
[1] "Imputing row 268"
[1] "Imputing row 269"
[1] "Imputing row 270"
[1] "Imputing row 271"
[1] "Imputing row 272"
[1] "Imputing row 274"
[1] "Imputing row 275"
[1] "Imputing row 276"
[1] "Imputing row 277"
[1] "Imputing row 279"
[1] "Imputing row 280"
[1] "Imputing row 281"
[1] "Imputing row 282"
[1] "Imputing row 283"
[1] "Imputing row 284"
[1] "Imputing row 285"
[1] "Imputing row 289"
[1] "Imputing row 290"
[1] "Imputing row 291"
[1] "Imputing row 293"
[1] "Imputing row 294"
[1] "Imputing row 295"
[1] "Imputing row 296"
[1] "Imputing row 297"
[1] "Imputing row 298"
[1] "Imputing row 299"
[1] "Imputing row 300"
[1] "Imputing row 301"
[1] "Imputing row 303"
[1] "Imputing row 304"
[1] "Imputing row 305"
[1] "Imputing row 308"
[1] "Imputing row 309"
[1] "Imputing row 310"
[1] "Imputing row 311"
[1] "Imputing row 313"
[1] "Imputing row 314"
[1] "Imputing row 315"
[1] "Imputing row 317"
[1] "Imputing row 318"
[1] "Imputing row 319"
[1] "Imputing row 320"
[1] "Imputing row 321"
[1] "Imputing row 322"
[1] "Imputing row 323"
[1] "Imputing row 325"
[1] "Imputing row 326"
[1] "Imputing row 327"
[1] "Imputing row 328"
[1] "Imputing row 329"

 Marker File Saved!

 Common Marker and Phenotype File Saved!
